Start Date,Aantal Ritten,Huurtijd
2019-01-01,0,0.0
2019-01-02,19552,358875.0
2019-01-03,21346,361027.0
2019-01-04,20666,344051.0
2019-01-05,13770,253234.0
2019-01-06,14131,294908.0
2019-01-07,25453,373467.0
2019-01-08,27495,392790.0
2019-01-09,26350,398803.0
2019-01-10,25793,377337.0
2019-01-11,26179,399740.0
2019-01-12,16572,320286.0
2019-01-13,16128,336153.0
2019-01-14,27877,417992.0
2019-01-15,29101,420444.0
2019-01-16,24303,365227.0
2019-01-17,25849,387745.0
2019-01-18,25337,386192.0
2019-01-19,16488,313955.0
2019-01-20,16620,372320.0
2019-01-21,26353,384747.0
2019-01-22,22881,319300.0
2019-01-23,25229,369642.0
2019-01-24,24149,349808.0
2019-01-25,23980,381953.0
2019-01-26,14894,311984.0
2019-01-27,10498,199325.0
2019-01-28,25638,380109.0
2019-01-29,24528,341151.0
2019-01-30,25238,381695.0
2019-01-31,23245,335469.0
2019-02-01,12742,186766.0
2019-02-02,13970,259285.0
2019-02-03,14463,301143.0
2019-02-04,18106,253148.0
2019-02-05,25405,350410.0
2019-02-06,25965,418755.0
2019-02-07,26427,411006.0
2019-02-08,17330,267403.0
2019-02-09,17203,364524.0
2019-02-10,10699,189633.0
2019-02-11,27188,413591.0
2019-02-12,28459,406571.0
2019-02-13,28907,440507.0
2019-02-14,29012,466026.0
2019-02-15,28575,544837.0
2019-02-16,20322,459103.0
2019-02-17,24081,628647.0
2019-02-18,23630,358647.0
2019-02-19,28588,461442.0
2019-02-20,28723,499467.0
2019-02-21,30182,550934.0
2019-02-22,29409,587782.0
2019-02-23,28881,800949.0
2019-02-24,25757,733805.0
2019-02-25,31196,556022.0
2019-02-26,34553,589099.0
2019-02-27,35034,628483.0
2019-02-28,26963,411723.0
2019-03-01,28006,479824.0
2019-03-02,22537,511361.0
2019-03-03,9552,168433.0
2019-03-04,26308,392144.0
2019-03-05,29366,437526.0
2019-03-06,25235,370943.0
2019-03-07,24676,372787.0
2019-03-08,23410,354040.0
2019-03-09,19698,433769.0
2019-03-10,11984,227562.0
2019-03-11,27453,438413.0
2019-03-12,21528,285524.0
2019-03-13,26614,396867.0
2019-03-14,23485,341639.0
2019-03-15,25874,407295.0
2019-03-16,14420,273688.0
2019-03-17,14245,314101.0
2019-03-18,27548,423004.0
2019-03-19,27339,396955.0
2019-03-20,30176,474301.0
2019-03-21,31047,511601.0
2019-03-22,27966,468260.0
2019-03-23,25586,628223.0
2019-03-24,27103,772962.0
2019-03-25,30931,526586.0
2019-03-26,31611,504659.0
2019-03-27,30992,514282.0
2019-03-28,32008,532685.0
2019-03-29,34994,701930.0
2019-03-30,32612,938296.0
2019-03-31,20106,478225.0
2019-04-01,31560,565461.0
2019-04-02,24323,341022.0
2019-04-03,26847,400938.0
2019-04-04,25284,387538.0
2019-04-05,27328,464708.0
2019-04-06,20188,426925.0
2019-04-07,16713,362892.0
2019-04-08,26260,429879.0
2019-04-09,25226,363633.0
2019-04-10,31387,608361.0
2019-04-11,30655,562183.0
2019-04-12,27167,471817.0
2019-04-13,19641,434038.0
2019-04-14,20666,493474.0
2019-04-15,30531,570570.0
2019-04-16,31444,531573.0
2019-04-17,36828,770569.0
2019-04-18,36198,834552.0
2019-04-19,36029,1240103.0
2019-04-20,38126,1442524.0
2019-04-21,36161,1384780.0
2019-04-22,34989,1138236.0
2019-04-23,34390,627043.0
2019-04-24,34306,602155.0
2019-04-25,34096,602419.0
2019-04-26,31705,575371.0
2019-04-27,18212,365373.0
2019-04-28,22377,530788.0
2019-04-29,33428,562505.0
2019-04-30,38448,666169.0
2019-05-01,37609,683014.0
2019-05-02,32267,549771.0
2019-05-03,27913,485083.0
2019-05-04,19574,445130.0
2019-05-05,22642,608037.0
2019-05-06,22188,525860.0
2019-05-07,34261,542030.0
2019-05-08,20077,317826.0
2019-05-09,28132,429205.0
2019-05-10,33753,608201.0
2019-05-11,25207,567093.0
2019-05-12,31470,863699.0
2019-05-13,37186,672384.0
2019-05-14,39209,678087.0
2019-05-15,38666,738594.0
2019-05-16,38050,701053.0
2019-05-17,29595,480084.0
2019-05-18,27791,682609.0
2019-05-19,26396,676457.0
2019-05-20,35738,623405.0
2019-05-21,40728,719513.0
2019-05-22,39948,722548.0
2019-05-23,40941,784022.0
2019-05-24,36922,747872.0
2019-05-25,32708,918920.0
2019-05-26,26458,727220.0
2019-05-27,27970,743589.0
2019-05-28,33945,567315.0
2019-05-29,30951,515257.0
2019-05-30,39046,787303.0
2019-05-31,38627,782456.0
2019-06-01,40269,1183051.0
2019-06-02,33429,921270.0
2019-06-03,36966,673680.0
2019-06-04,31530,489158.0
2019-06-05,37644,684865.0
2019-06-06,37761,724770.0
2019-06-07,24910,397794.0
2019-06-08,26342,676366.0
2019-06-09,28898,759222.0
2019-06-10,13223,189536.0
2019-06-11,33798,542997.0
2019-06-12,25147,406112.0
2019-06-13,26284,408102.0
2019-06-14,33358,629934.0
2019-06-15,27748,672067.0
2019-06-16,25653,672380.0
2019-06-17,38348,728719.0
2019-06-18,29338,456909.0
2019-06-19,32805,569707.0
2019-06-20,37928,744485.0
2019-06-21,38191,785235.0
2019-06-22,36351,1062011.0
2019-06-23,30436,820994.0
2019-06-24,38157,728506.0
2019-06-25,37638,655806.0
2019-06-26,39213,746370.0
2019-06-27,41244,868314.0
2019-06-28,39507,832676.0
2019-06-29,38100,1178680.0
2019-06-30,33531,1011053.0
2019-07-01,38871,769612.0
2019-07-02,42058,759322.0
2019-07-03,43442,878488.0
2019-07-04,44176,955430.0
2019-07-05,41968,894239.0
2019-07-06,33545,964654.0
2019-07-07,29510,797375.0
2019-07-08,39267,749670.0
2019-07-09,40842,734408.0
2019-07-10,41935,837668.0
2019-07-11,41499,844583.0
2019-07-12,40922,859518.0
2019-07-13,35750,971871.0
2019-07-14,27514,739034.0
2019-07-15,39063,752044.0
2019-07-16,43035,814655.0
2019-07-17,41586,839993.0
2019-07-18,33892,658348.0
2019-07-19,25347,454061.0
2019-07-20,30961,825385.0
2019-07-21,32832,920861.0
2019-07-22,40450,845686.0
2019-07-23,43684,883194.0
2019-07-24,41869,957907.0
2019-07-25,38869,831544.0
2019-07-26,31185,686603.0
2019-07-27,19734,483913.0
2019-07-28,28957,792429.0
2019-07-29,41009,874699.0
2019-07-30,27045,434795.0
2019-07-31,37886,789532.0
2019-08-01,39396,838808.0
2019-08-02,37834,872711.0
2019-08-03,38877,1303663.0
2019-08-04,33904,976256.0
2019-08-05,33668,698536.0
2019-08-06,38821,728352.0
2019-08-07,37423,746764.0
2019-08-08,40194,901868.0
2019-08-09,30348,621584.0
2019-08-10,25631,626047.0
2019-08-11,29584,823429.0
2019-08-12,29212,550319.0
2019-08-13,38860,777893.0
2019-08-14,18977,293650.0
2019-08-15,37643,851335.0
2019-08-16,23142,414825.0
2019-08-17,28941,803990.0
2019-08-18,23785,635546.0
2019-08-19,32693,606033.0
2019-08-20,38700,726818.0
2019-08-21,37882,748331.0
2019-08-22,37642,761602.0
2019-08-23,35625,773102.0
2019-08-24,30355,874773.0
2019-08-25,30995,957438.0
2019-08-26,32742,942329.0
2019-08-27,36953,715086.0
2019-08-28,36247,691490.0
2019-08-29,37958,774574.0
2019-08-30,36815,735065.0
2019-08-31,30454,803807.0
2019-09-01,29107,753958.0
2019-09-02,34930,620126.0
2019-09-03,36773,604926.0
2019-09-04,33650,587645.0
2019-09-05,36372,647353.0
2019-09-06,31485,539591.0
2019-09-07,27680,633331.0
2019-09-08,27648,697566.0
2019-09-09,29189,459904.0
2019-09-10,36305,573794.0
2019-09-11,35451,613121.0
2019-09-12,37853,653332.0
2019-09-13,36996,706686.0
2019-09-14,34570,910442.0
2019-09-15,33266,916117.0
2019-09-16,32463,528138.0
2019-09-17,38590,623213.0
2019-09-18,38387,680331.0
2019-09-19,37905,662751.0
2019-09-20,37274,723635.0
2019-09-21,36034,975980.0
2019-09-22,23871,551211.0
2019-09-23,30629,501215.0
2019-09-24,21274,315388.0
2019-09-25,32157,524350.0
2019-09-26,28656,485586.0
2019-09-27,29264,491197.0
2019-09-28,24657,551340.0
2019-09-29,15298,288227.0
2019-09-30,27472,451753.0
2019-10-01,24277,365864.0
2019-10-02,33562,619176.0
2019-10-03,32373,550311.0
2019-10-04,32011,545591.0
2019-10-05,26222,586147.0
2019-10-06,21447,470427.0
2019-10-07,28078,445648.0
2019-10-08,31492,491343.0
2019-10-09,34525,592860.0
2019-10-10,35283,606578.0
2019-10-11,24960,438621.0
2019-10-12,9924,178118.0
2019-10-13,15864,327962.0
2019-10-14,22284,336527.0
2019-10-15,33951,527080.0
2019-10-16,30493,487109.0
2019-10-17,29951,483421.0
2019-10-18,29385,483297.0
2019-10-19,25078,638668.0
2019-10-20,20297,464317.0
2019-10-21,24006,394967.0
2019-10-22,33426,570373.0
2019-10-23,31495,563943.0
2019-10-24,23267,389371.0
2019-10-25,28710,524979.0
2019-10-26,14260,280797.0
2019-10-27,21824,503362.0
2019-10-28,29926,472481.0
2019-10-29,30870,458455.0
2019-10-30,31897,551061.0
2019-10-31,30634,486312.0
2019-11-01,24866,416012.0
2019-11-02,14406,260013.0
2019-11-03,18147,391638.0
2019-11-04,28872,428324.0
2019-11-05,30658,445631.0
2019-11-06,30427,485553.0
2019-11-07,29936,467595.0
2019-11-08,25946,405093.0
2019-11-09,12189,235499.0
2019-11-10,18280,399084.0
2019-11-11,27817,415593.0
2019-11-12,27097,378285.0
2019-11-13,29365,449188.0
2019-11-14,28393,423644.0
2019-11-15,21151,320523.0
2019-11-16,18329,391312.0
2019-11-17,17858,375177.0
2019-11-18,28284,415071.0
2019-11-19,28446,398597.0
2019-11-20,29170,453513.0
2019-11-21,26844,391481.0
2019-11-22,24624,383587.0
2019-11-23,14755,280283.0
2019-11-24,15438,297222.0
2019-11-25,25483,367851.0
2019-11-26,26616,373408.0
2019-11-27,26319,400277.0
2019-11-28,25801,391666.0
2019-11-29,28177,481928.0
2019-11-30,17967,375728.0
2019-12-01,14075,252624.0
2019-12-02,27078,398940.0
2019-12-03,29338,425160.0
2019-12-04,29229,465773.0
2019-12-05,28311,448509.0
2019-12-06,21724,353826.0
2019-12-07,19045,370268.0
2019-12-08,14981,268161.0
2019-12-09,26848,389808.0
2019-12-10,23931,326407.0
2019-12-11,27172,420861.0
2019-12-12,19561,286531.0
2019-12-13,22967,375822.0
2019-12-14,14712,268832.0
2019-12-15,13921,261831.0
2019-12-16,24109,356491.0
2019-12-17,19513,261423.0
2019-12-18,24533,369008.0
2019-12-19,21475,326836.0
2019-12-20,14305,225279.0
2019-12-21,9274,168360.0
2019-12-22,10262,208864.0
2019-12-23,15704,270036.0
2019-12-24,10273,175291.0
2019-12-25,34116,1668325.0
2019-12-26,5583,161660.0
2019-12-27,11565,280320.0
2019-12-28,11273,248514.0
2019-12-29,12106,288374.0
2019-12-30,15971,347858.0
2019-12-31,12537,224387.0
